<div><h2>  11. Privacy Policy and Additional Requirements
</h2><ul>  <li>We take privacy seriously, and we want you to know what information we are collecting from you and how we are using it. Please read our <a href="/privacy" target="_blank"> privacy policy </a> (the “<strong> Privacy Policy </strong>”) carefully. The Privacy Policy is incorporated into these Terms as part of our agreement.</li><li>Additionally, we may notify you of additional requirements that you need to follow when using the Service, including the <a href="/license" target="_blank"> Unsplash License </a> (the “<strong> Additional Policies </strong>”). These requirements could be things like acceptable use policies or community guidelines. Any Additional Policies that we post on or link to the Service are incorporated into these Terms as part of our agreement.
</li></ul></div> <div><h2>  12. Modifying these Terms
</h2><p>  We may, at times, make changes to these Terms on 7 days’ notice. If and when we do, we will make reasonable efforts to notify you of the changes. We may provide these notices through a pop-up banner, by sending an email to an email address associated with your account on the Service, or in some other way, and we will let you know when the new version of these Terms will go into effect. If you don’t accept the new Terms that we are proposing, we may cancel your account immediately and terminate your access to the Service. If we have any disputes regarding the Service, they will be resolved in accordance with the version of these Terms that was in effect when the dispute arose.
</p></div> <div><h2>  13. Ownership of the Service
</h2><p>  Unsplash, Inc. owns and operates the Service. All of the software, visual interfaces, graphics, designs, information, compilation of Photos, and all other elements of the Service (the “<strong> Materials </strong>”) that we provide are protected by intellectual property and other laws. We or our licensors own all of the Materials contained in the Service and you cannot use the Materials except as you are specifically permitted under these Terms.
</p></div> <div><h2>  14. Indemnity
</h2><p>  You are responsible for your use of the Service. You agree to defend and indemnify us, including our directors, officers, employees, consultants, affiliates, and agents, from and against any and all claims, liabilities, damages, losses, and expenses (including reasonable attorneys’ fees and costs) arising out of or in any way connected with (i) your access to or use of the Service; (ii) your violation of these Terms or any law or regulation; (iii) your violation of anyone’s rights, including intellectual property rights; or (iv) any disputes between you and a third party. If you do have to defend us, we will have the right to assume exclusive control of the matter (without limiting your indemnification responsibilities) and, if that happens, you will cooperate with our defense of the claim.
</p></div> <div><h2>  15. Disclaimer; No Warranties
</h2><p>  WE PROVIDE THE SERVICE, AND ALL CONTENT THAT’S AVAILABLE THROUGH THE SERVICE, ON AN “AS-IS” AND “AS AVAILABLE” BASIS, WITHOUT ANY WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED. TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, WE SPECIFICALLY DISCLAIM ALL WARRANTIES OF ANY KIND, INCLUDING THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NON-INFRINGEMENT, TITLE, AND ANY WARRANTIES ARISING OUT OF THE COURSE OF DEALING, USAGE, OR TRADE. WE DO NOT GUARANTEE OR WARRANT THAT THE SERVICE WILL BE UNINTERRUPTED, SECURE, OR FREE OF ERRORS OR HARMFUL COMPONENTS, OR THAT WE WILL FIX ANY ERRORS OR HARMFUL COMPONENTS.
</p></div> <p><p>  EXCEPT AS PROVIDED IN SECTION 16 BELOW, YOU USE THE SERVICE AT YOUR OWN RISK AND ASSUME ALL RISK FOR ANY DAMAGES THAT RESULT FROM YOUR USE OF OR ACCESS TO THE SERVICE, YOUR INTERACTIONS WITH OTHER SERVICE USERS, AND ANY CONTENT AVAILABLE THROUGH THE SERVICE. YOUR USE OF THE SERVICE AND USE, ACCESS, DOWNLOAD, OR OTHERWISE OBTAIN MATERIALS OR CONTENT THROUGH THE SERVICE AND ANY ASSOCIATED SITES OR SERVICES AT YOUR OWN DISCRETION AND RISK, AND YOU WILL BE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR PROPERTY (INCLUDING YOUR MOBILE DEVICE USED IN CONNECTION WITH THE SERVICE) OR LOSS OF DATA THAT RESULTS FROM THE USE OF THE SERVICE OR THE DOWNLOAD OR USE OF THE CONTENT.
