<div><p>  <strong> AUKEY On-Wrist Privacy Policy </strong>
</p><p>  Dear users:
</p><p>  We knows the importance of privacy to you and will do our best to protect your privacy. Please read, understand and agree to this "Privacy Policy" before submitting personal or privacy data to our product AUKEY On-Wrist.
</p><p>  The purpose of this policy is to help you understand the following:
</p><p>  1. How we use your personal data
</p><p>  2. How we use Cookie and similar technology
</p><p>  3. How we disclose your personal data
</p></div> <p><p>  4. How to access or modify your personal data
</p></p> <p><p>  5. How we protect your personal data
</p></p> <p><p>  6. How we handle children's personal data
</p></p> <p><p>  7. Our third-party providers and their services
</p></p> <p><p>  8. How your personal data is transferred globally
</p></p> <p><p>  9. How to update this policy
</p></p> <p><p>  10. How to contact us
</p></p> <p><p>  This policy explains how AUKEY On-Wrist handles your personal and private data, and affirms AUKEY On-Wrist's commitment to protecting privacy. We recommend that you read this policy to fully understand the privacy policy of AUKEY On-Wrist specific products or services.
</p></p> <p><p>  Note: Service functionality may vary due to system versions. Some of the following services may not be supported on certain models. Please check your settings for details. Only rules relating to the services made available to you, such as information collection and use, will apply. 
</p></p> <p><p>  <strong> 1. How we use your personal data </strong>
</p></p> <p><p>  Personal data refers to information that can be used to determine personal identity when used alone or in combination with other information. Such data will be collected when you use AUKEY On-Wrist products or services, including gender, date of birth, address, account number, photo, and the location and date of access to the product or service. AUKEY On-Wrist will only collect and use your personal data for the purposes described in this policy.
</p></p> <div><p>  The following examples illustrate the personal data we may collect and how we use such data:
</p><p>  <strong> 1.1 The personal data we collect </strong>
</p><p>  About your data: We may collect and use account, avatar, nickname, gender, time zone, language and region data.
</p><p>  Personal body information: After starting AUKEY On-Wrist, we need you to provide date of birth, height, weight, and gender data.
</p><p>  Device recording data: When you use AUKEY On-Wrist to synchronize device data, we will save your personal data locally after your authorization, including but not limited to activity information, sleep, heart rate, Blood Oxygen, Stress.
</p></div> <div><p>  Connect with Health Kit：
</p><p>  If you are using an Apple mobile phone, in order to calculate the activity consumption, we will receive and send your exercise data from Apple’s Health Kit with your authorization. In order to simplify your input process. We read your weight data from the Health Kit. At the same time, the exercise and health data generated in the "AUKEY On-Wrist" App will be synchronized with Apple's Health Kit. Any information obtained through the use of Health Kit, such as weight and heart rate data, will not be shared or sold to any third party, including advertisers and other agents. We will not use Health Kit information for marketing, advertising and similar services.
</p></div> <p><p>  Incoming call information: When you use incoming call prompt function, we need to get the status of your incoming call. If you allow access to contact information, it will be displayed when the device receives incoming calls. However, your contacts and other related data will not be stored.
</p></p> <p><p>  Mobile phone information: When you use AUKEY On-Wrist, we need to obtain your mobile phone operating system version and mobile phone brand model name.
</p></p> <p><p>  Phone number: When you register a AUKEY On-Wrist account, you may need to provide your phone number.
</p></p> <p><p>  Email address: When you register a AUKEY On-Wrist account, you may need to provide your email address.
</p></p> <p><p>  Receiving notifications: When you connect your phone to a smart wearable device and enable notifications through your watch, we will receive the names of your installed applications, and collect the relevant data contained within your notification banner messages, including your calls, SMS messages, notifications, and general information. Furthermore, we also require your permission to read your notifications and activate your Bluetooth function, so that we can send notifications to your connected smart wearable device via Bluetooth. All related operations are performed on the local device and only for the intended notification function. Your information will not be stored, modified, uploaded, or used for any other purposes.
</p></p> <p><p>  Network usage data: We may collect network types, network signals, etc. related to specific functions of AUKEY On-Wrist.
</p></p> <p><p>  Location data: When you use location-based program services or features, we may collect your location data.
</p></p> <p><p>  Log information: When you browse the AUKEY On-Wrist server, our server will automatically record a number of recorded data, including but not limited to: IP address, browser type, browser language, reference source page, operating system, timestamp and clickstream data.
</p></p> <p><p>  Device information: When you use AUKEY On-Wrist to connect to a hardware device, data (non-personal data) including but not limited to the unique identifier, version and approximate geographic location of the device will be sent to the server. The above-mentioned data collection may also apply to your system or software update, restoration of original factory settings, etc.
</p></p> <p><p>  Unsolicited information: When you use the feedback function, you may need to provide us with feedback information and contact details (including email and phone number), so that we can resolve your problem and provide better service.
</p></p> <p><p>  <strong> 1.2 How we use personal data </strong>
</p></p> <p><p>  The purpose of collecting personal data is to provide you with services and/or products, and we also comply with applicable laws and regulations . You hereby agree to the company's processing and disclosure of personal data to affiliated companies (communication, social media, technology and cloud services) and third-party service providers (see definitions below) for the purposes described in this privacy policy.
</p></p> <div><p>  We may use your personal data for the following purposes:
</p><p>  Here are more details about how we use your data (which may include personal data).
</p><p>  Registering an APP account: The personal information collected through the APP will be used to create a personal account and user data page.
</p><p>  Calculating exercise results: We will use personal body data to accurately calculate exercise results.
</p><p>  Provide AUKEY On-Wrist service: The device data and related data will be shown to the user.
</p></div> <p><p>  Display caller information: When you receive an incoming call, the device will display the caller's data.
</p></p> <p><p>  Determine if the phone is supported: The phone information will be used to determine whether your phone can use AUKEY On-Wrist.
