<div><h1>  Australian Capital Territory Local Government Tenders

</h1></div> <div><h5>  Tenders and Quotations</h5><span>   Tenders

</span><div>  



</div><div>  

</div></div> <div><h1>  Conditions of Use of Tenders.Net
</h1></div> <div><h2>   This agreement
</h2></div> <div><h3>  <a href="" target="_blank"> 1.1 </a> Establishment of agreement
</h3><div>  Thank You for choosing to use <em> Tenders.Net </em>, <em> Tenders.Net.AU </em> or <em> Tenders.Net.NZ </em> (<em> Website </em>). 
</div><div>  This agreement governs your use of the Website and the Service 
</div><div>  It is important that you read the terms of this agreement before you begin using the Website and the Service because when you begin using the Website or the Service for the first time:
       </div></div> <ul><ul>  <li>you are confirming that you not only have read the terms of this agreement but that you agree to be bound by them when using the Website and the Service; and</li><li>a legally binding agreement is formed between:
         </li><li>us (that is, Information Network Fully Online Pty Limited (ACN 055 209 071) including any person, company or agent acting under the authority of that company); and</li><li>you as an individual, or the company which you represent and which has the right to use the Website and the Service.

 
</li></ul></ul> <div><h3>  <a href="" target="_blank"> 1.2 </a> Acceptance of other terms
</h3><div>  As well as the terms of this agreement, you agree to be bound by any specific terms and conditions agreed in writing with us from time to time with respect to the Website and the Service. You also agree to comply with any policies concerning the use of the Website or the Service that are published on the Website from time to time. 
</div></div> <div><h3>  <a href="" target="_blank"> 1.3 </a> Amendment to terms
</h3><div>  It may become necessary for us to change the terms of this agreement from time to time. If so, any such changes will be reasonable and we will provide you with notice of the new terms and conditions by providing you with a notification:
       </div><ul>  <li>by email;</li><li>when you login to the Service after the terms were updated so you can read the new terms on the first occasion you login after they were issued.
 
</li></ul></div> <div><div>  Upon receipt of notice of the new terms of this agreement, your continued use of the Service will indicate your acceptance of the amended agreement. 
</div></div> <div><h3>  <a href="" target="_blank"> 1.4 </a> Who can use the Service
</h3><div>  The Service is only available to individuals or companies (or other legal entities) who can form legally binding contracts under applicable law. Individual subscribers must be at least eighteen (18) years of age. 
</div><div>  We may, in our sole discretion, refuse the Service to anyone at any time and without reason. 
</div></div> <div><h3>  <a href="" target="_blank"> 1.5 </a> Links to other Sites
</h3><div>  Our Website may contain links and pointers to other sites on the internet which may be maintained by third parties. Such links do not constitute an endorsement by us or our licensors or affiliates of any third party site or any materials contained in those other sites. 
</div><div>  We do not control and are not responsible for the availability, accuracy or privacy policy of any such third party sites or any information, content, products or services accessible from such third party sites. 
</div></div> <div><h3>  <a href="" target="_blank"> 1.6 </a> Contact details
</h3><div>  You will see from the terms of this agreement that there are some important things of which we will need to provide you notice. It is therefore essential that you ensure that the contact details you provide to us are correct at all times. 
</div><div>  If the details we have for you are not correct and we send you a notice using those details:
       </div><ul>  <li>you will be deemed to have received the relevant notice; and</li><li>we will not be liable in any way for any loss you suffer as a result of not having received the relevant notice.
 
</li></ul></div> <div><h3>  <a href="" target="_blank"> 1.7 </a> Definitions
</h3><div>  To make the terms of this agreement easier to read, we have used terms that have specific definitions. These terms appear in this agreement with a capital letter as their first letter and when they are used they have the meaning set out at the end of this agreement. 
</div></div> <div><h3>  <a href="" target="_blank"> 1.8 </a> Proscribed Relationship
</h3><ul>  <li>For the purposes of this clause, Proscribed Relationship means any of the following relationships:
         </li><li>joint venturers; </li><li>partners; </li><li>trustee and beneficiary; or</li><li>employer and employee.
</li><li>No term of this agreement is to be construed so as to give rise to a Proscribed Relationship.</li><li>You must not conduct yourself so as to hold out, or otherwise represent, that you have a Proscribed Relationship with us.
 
</li></ul></div> <div><h2>   Website
</h2></div> <div><h3>  <a href="" target="_blank"> 2.1 </a> Website Content
</h3><div>  You acknowledge and accept that the Site Content is owned by, or licensed to, us and protected by Australian copyright laws and other intellectual property laws. 
</div><div>  We grant you a non-exclusive, non-transferable, limited right to access, use and display the Website and to download or print Site Content for personal, non-advertising purposes. 
</div></div> <div><h3>  <a href="" target="_blank"> 2.2 </a> Information Provided
</h3><div>  Every effort has been made to make this Website as accurate as possible. 
