<div><h3>  2. PRIVACY
</h3><div>  2.1 Your privacy is very important to us at Garena. To better protect your rights, we have provided the Garena Privacy Policy to explain our privacy practices in detail.  Please review the Privacy Policy to understand how Garena collects and uses the information associated with your Account and/or your use of the Services. By accessing or using the Services or agreeing to these Terms of Service, you consent to Garena's collection, use, disclosure, processing and/or transfer of your Content and personal data as described in the Privacy Policy.
</div></div> <div><h3>  3. LIMITED LICENSE
</h3><div>  3.1 Garena grants you a non-exclusive, non-transferable limited right and license to install the Software and to access and/or use the Services, subject to the terms and conditions of these Terms of Service and for personal use only. Under this license, you may, amongst others, use the Services to create, develop, modify, upload and share (with other Users) UGC as part of the Games. For avoidance of doubt, this license does not allow you to make any commercial use of the Services (including without limitation any of its individual elements, including but not limited to the Games, Software or Content). Garena reserves the right to terminate any of the licenses granted in these Terms of Service at any time and for any reason, without prior notice to you. All rights not expressly granted by Garena under these Terms of Service are hereby reserved by Garena.  Any third-party scripts or code, linked to or referenced from the Services, are licensed to you by the third parties that own such scripts or code, not by Garena.
</div></div> <div><div>  3.2 You acknowledge and agree that all title, ownership rights and intellectual property rights connected with the Services (including but not limited to any derivative works, titles, computer code, objects, themes, characters, character names, stories, dialogues, catch phrases, locations, concepts, artwork, graphics, animation, sounds, musical compositions, audio-visual effects, text, screen displays, methods of operation, moral rights, “applets” incorporated in the Services, and any related documentation), with the exclusion of UGC (which are subject to and governed by Clause 12 below), are the property of Garena and where applicable, third party proprietors identified in the Services. 
</div></div> <div><div>  3.3 By using or accessing the Services you agree to comply with the copyright, trademark, service mark, and all other applicable laws that protect the Services and its Content. You agree not to copy, distribute, republish, transmit, publicly display, publicly perform, modify, adapt, rent, sell, or create derivative works of any portion of the Services or its Content. You also may not, without our prior written consent, mirror or frame any part or whole of the Services on any other server or as part of any other website. In addition, you agree that you will not use any robot, spider or any other automatic device or manual process to monitor or copy our Content, without our prior written consent (such consent is deemed given for standard search engine technology employed by Internet search websites to direct Internet users to this website).
</div></div> <div><div>  3.4 You are welcome to link to the Site from your website, provided that your website does not imply any endorsement by or association with Garena. You acknowledge that Garena may, in its sole discretion and at any time, discontinue providing any part of the Services without notice.
</div></div> <div><h3>  4. TERMS OF USE
</h3><div>  4.1 The license for use of the Services is effective until terminated as set forth in these Terms of Service or if you fail to comply with any term or condition of these Terms of Service. In such event, no notice shall be required by Garena to effect such termination.
</div><div>  4.2 You agree not to:
</div><div>  (a) upload, post, email, transmit or otherwise make available any Content that is unlawful, harmful, threatening, abusive, harassing, alarming, distressing, tortuous, defamatory, harassing, vulgar, obscene, libelous, invasive of another's privacy, hateful, or racially, ethnically or otherwise objectionable; 
</div></div> <div><div>  (b) use the Services to harm minors or make available Content that is harmful to children or minors in any way; 
</div><div>  (c) upload, post, email, transmit or otherwise make available any Content that violates the rights, including any patent, trademark, copyright, intellectual property or other proprietary rights, of any party;
</div><div>  (d) use the Services to impersonate any person or entity, or otherwise misrepresent your affiliation with a person or entity; 
</div><div>  (e) forge headers or otherwise manipulate identifiers in order to disguise or mislead as to the origin of any Content or communications transmitted through the Services; 
</div></div> <div><div>  (f) remove any proprietary notices from the Services; 
</div><div>  (g) cause, permit or authorize the modification, creation of derivative works, or translation of the Services without the express permission of Garena; 
</div><div>  (h) use the Services for any commercial purpose or the benefit of any third party or any manner not permitted by the licenses granted herein; 
</div><div>  (i) use the Services for fraudulent or unlawful purposes, including for any purposes relating or encouraging money laundering or gambling or otherwise inconsistent with, or contrary to, applicable laws; 
</div></div> <div><div>  (j) attempt to decompile, reverse engineer, disassemble or hack the Services (or any portion thereof) or any network connected with the Services, or to attempt to breach, defeat or overcome any authentication measures, encryption technology or security measures implemented by Garena with respect to the Services, any network connected to or associated with the Services, and/or any data transmitted, processed or stored by Garena; 
</div></div> <div><div>  (k) upload, post, email, transmit or otherwise make available any Content containing any software viruses or any other computer code, file or program designed to interrupt, destroy, alter and/or limit the functionality of the Services and/or any computer resource belonging to Garena or its Users;
</div></div> <div><div>  (l) upload, post, email, transmit or otherwise make available any Content that threatens the unity, integrity, defence, security or sovereignty of the nation or jurisdiction from which you are accessing or using the services, friendly relations with foreign states, or public order, or causes incitement to the commission of any cognisable offence or prevents investigation of any offence or is insulting to other nations;
</div></div> <div><div>  (m) attempt to solicit, harvest or collect any information about or regarding other Users or Account holders, including without limitation any personal data, account information, passwords or other information;
</div></div> <div><div>  (n) attempt or gain unauthorized access to any portion or feature of the Services including any other User’s account; 
</div><div>  (o) upload, post, email, transmit or otherwise make available any Content that you do not have a right to make available under any law or under contractual or fiduciary relationships (such as inside information, proprietary and confidential information learned or disclosed as part of employment relationships or under nondisclosure agreements); 
</div><div>  (p) upload, post, email, transmit or otherwise make available any Content that infringes any patent, trademark, trade secret, copyright or other proprietary rights of any party; 
</div></div> <div><div>  (q) upload, post, email, transmit or otherwise make available any unsolicited or unauthorised advertising, promotional materials, "junk mail," "spam," "chain letters," "pyramid schemes," or any other unauthorised form of solicitation; 
</div></div> <div><div>  (r) upload, post, email, transmit or otherwise make available any material that contains software viruses, worms, Trojan-horses or any other computer code, routines, files or programs designed to directly or indirectly interfere with, manipulate, interrupt, destroy or limit the functionality or integrity of any computer software or hardware or data or telecommunications equipment; 
</div></div> <div><div>  (s) use any modified, hacked, or other unauthorized version of the Services, including to cheat, gain unfair advantage relative to other Users, or for any other purpose; 
</div></div> <div><div>  (t) disrupt the normal flow of dialogue, cause a screen to "scroll" faster than other Users of the Services are able to type, or otherwise act in a manner that negatively affects other Users' ability to engage in real time exchanges; 
</div></div> <div><div>  (u) interfere with, manipulate or disrupt the Services or servers or networks connected to the Services or any other User's use and enjoyment of the Services, or disobey any requirements, procedures, policies or regulations of networks connected to the Services; 
</div></div> <div><div>  (v) take any action or engage in any conduct that could directly or indirectly damage, disable, overburden, or impair the Services or the servers or networks connected to the Services;
</div></div> <div><div>  (w) use the Services to intentionally or unintentionally violate any applicable local, state, national or international law, rule, code, directive, guideline, policy or regulation including without limitation laws and requirements (whether or not having the force of law) relating to anti-money laundering or counter-terrorism; 
</div></div> <div><div>  (x) use the Services to provide material support or resources (or to conceal or disguise the nature, location, source, or ownership of material support or resources) to any organization(s) designated by the United States government as a foreign terrorist organization pursuant to section 219 of the Immigration and Nationality Act; 
</div></div> <div><div>  (y) make, enable, cause or permit, any transactions (including payments or financial transactions) that you are not authorized to;
</div></div> <div><div>  (z) create, access or use multiple Accounts to with respect to any single Game or Service;
</div></div> <div><div>  (aa) attempt to sell or transfer your Account or any associated Virtual Currency and/or Virtual Items to any third party in any manner;
</div><div>  (bb) use the Services to violate the privacy of others or to "stalk" or otherwise harass another; 
</div><div>  (cc) facilitate or encourage any violation of these Terms of Service or our other policies, including the Privacy Policy, as amended from time to time; and/or 
</div><div>  (dd) use the Services to collect or store personal data about other Users in connection with the prohibited conduct and activities set forth above. 
</div></div> <div><div>  4.3 You understand that all Content, whether publicly posted or privately transmitted, is the sole responsibility of the person from whom such Content originated. This means that you, and not Garena, are entirely responsible for all Content that you create, upload, post, email, transmit, communicate or otherwise make available through the Services. Garena does not control the Content posted through the Services and, as such, does not guarantee the accuracy, integrity, or quality or legality of such Content. You understand that by using the Services, you may be exposed to Content that you may consider to be offensive, indecent or objectionable. If you believe that any Content violates the Terms of Service (including paragraph 4.2 above), please notify us immediately at legal@garena.com. We will make reasonable endeavours to remove objectionable Content complained about within a reasonable time in accordance with applicable law. However, under no circumstances will Garena be liable in any way for any Content, including, but not limited to, any errors or omissions in any Content, or any loss or damage of any kind incurred as a result of the use of, or reliance on, any Content posted, emailed, transmitted or otherwise made available through the Services.
